2-clause BSD License, v2.0	http://purl.org/NET/rdflicense/BSD2.0
Academic Free License 3.0, v3.0	http://purl.org/NET/rdflicense/afl3.0
Against DRM, v2.0	http://purl.org/NET/rdflicense/againstdrm2.0
All rights reserved	http://purl.org/NET/rdflicense/allrightsreserved
Apache License, v1.0	http://purl.org/NET/rdflicense/APACHE1.0
Apache License, v2.0	http://purl.org/NET/rdflicense/APACHE2.0
Artistic License, v2.0	http://purl.org/NET/rdflicense/ARTISTIC2.0
BOOST Software License, v1.0	http://purl.org/NET/rdflicense/BOOST1.0
BSD License 3-clause, v4.0	http://purl.org/NET/rdflicense/BSD3.0
BSD License 4-clause, v4.0	http://purl.org/NET/rdflicense/BSD4.0
CC-BY 3.0 France, v3.0	http://purl.org/NET/rdflicense/cc-by3.0fr
CC0 1.0 Universal (CC0 1.0) Public Domain Dedication, v1.0	http://purl.org/NET/rdflicense/cc-zero1.0
CLARIN ACAdemic BY, v1.0	http://purl.org/NET/rdflicense/clarin_aca_by
ColorIURIS Copyright	http://purl.org/NET/rdflicense/COLORIURIS1.0
Common Development and Distribution License, v1.0	http://purl.org/NET/rdflicense/CDDL1.0
Common Public License, v1.0	http://purl.org/NET/rdflicense/COMMON1.0
Creative Commons - Attribution 4.0 International - CC BY 4.0, v4.0	http://purl.org/NET/rdflicense/cc-by4.0
Creative Commons - Attribution-NoDerivatives 4.0 International - CC BY-ND 4.0, v4.0	http://purl.org/NET/rdflicense/cc-by-nd4.0
Creative Commons - Attribution-NonCommercial 4.0 International - CC BY-NC 4.0, v4.0	http://purl.org/NET/rdflicense/cc-by-nc4.0
Creative Commons - Attribution-NonCommercial-NoDerivatives 4.0 International - CC BY-NC-ND 4.0, v4.0	http://purl.org/NET/rdflicense/cc-by-nc-nd4.0
Creative Commons - Attribution-NonCommercial-ShareAlike 4.0 International - CC BY-NC-SA 4.0, v4.0	http://purl.org/NET/rdflicense/cc-by-nc-sa4.0
Creative Commons - Attribution-ShareAlike 4.0 International - CC BY-SA 4.0, v4.0	http://purl.org/NET/rdflicense/cc-by-sa4.0
Creative Commons CC-BY 2.0 Australia, v2.0	http://purl.org/NET/rdflicense/cc-by2.0au
Creative Commons CC-BY 2.0 Austria, v2.0	http://purl.org/NET/rdflicense/cc-by2.0at
Creative Commons CC-BY 2.0 Brazil, v2.0	http://purl.org/NET/rdflicense/cc-by2.0br
Creative Commons CC-BY 2.5 Peru, v2.5	http://purl.org/NET/rdflicense/cc-by2.5pe
Creative Commons CC-BY 2.5 Portugal, v2.5	http://purl.org/NET/rdflicense/cc-by2.5pt
Creative Commons CC-BY 2.5 Sweden, v2.5	http://purl.org/NET/rdflicense/cc-by2.5se
Creative Commons CC-BY 3.0 Australia, v3.0	http://purl.org/NET/rdflicense/cc-by3.0au
Creative Commons CC-BY 3.0 Austria, v3.0	http://purl.org/NET/rdflicense/cc-by3.0at
Creative Commons CC-BY 3.0 Brazil, v3.0	http://purl.org/NET/rdflicense/cc-by3.0br
Creative Commons CC-BY 3.0 Chile, v3.0	http://purl.org/NET/rdflicense/cc-by3.0cl
Creative Commons CC-BY 3.0 China, v3.0	http://purl.org/NET/rdflicense/cc-by3.0cn
Creative Commons CC-BY 3.0 Ecuador, v3.0	http://purl.org/NET/rdflicense/cc-by3.0ec
Creative Commons CC-BY 3.0 Germany, v3.0	http://purl.org/NET/rdflicense/cc-by3.0de
Creative Commons CC-BY 3.0 Italy, v3.0	http://purl.org/NET/rdflicense/cc-by3.0it
Creative Commons CC-BY 3.0 Netherlands, v3.0	http://purl.org/NET/rdflicense/cc-by3.0nl
Creative Commons CC-BY 3.0 Poland, v3.0	http://purl.org/NET/rdflicense/cc-by3.0pl
Creative Commons CC-BY 3.0 Romania, v3.0	http://purl.org/NET/rdflicense/cc-by3.0ro
Creative Commons CC-BY 3.0 Spain, v3.0	http://purl.org/NET/rdflicense/cc-by3.0es
Creative Commons CC-BY 3.0 Switzerland, v3.0	http://purl.org/NET/rdflicense/cc-by3.0ch
Creative Commons CC-BY Argentina, v2.5	http://purl.org/NET/rdflicense/cc-by2.5ar
Creative Commons CC-BY Belgium, v2.0	http://purl.org/NET/rdflicense/cc-by2.0be
Creative Commons CC-BY Bulgaria, v2.5	http://purl.org/NET/rdflicense/cc-by2.5bg
Creative Commons CC-BY Canada, v2.0	http://purl.org/NET/rdflicense/cc-by2.0ca
Creative Commons CC-BY Chile, v2.0	http://purl.org/NET/rdflicense/cc-by2.0cl
Creative Commons CC-BY Denmark, v2.5	http://purl.org/NET/rdflicense/cc-by2.5dk
Creative Commons CC-BY Egypt, v3.0	http://purl.org/NET/rdflicense/cc-by3.0eg
Creative Commons CC-BY England & Wales, v2.0	http://purl.org/NET/rdflicense/cc-by2.0uk
Creative Commons CC-BY France, v2.0	http://purl.org/NET/rdflicense/cc-by2.0fr
Creative Commons CC-BY Germany, v2.0	http://purl.org/NET/rdflicense/cc-by2.0de
Creative Commons CC-BY Greece, v3.0	http://purl.org/NET/rdflicense/cc-by3.0gr
Creative Commons CC-BY Hungary, v2.5	http://purl.org/NET/rdflicense/cc-by2.5hu
Creative Commons CC-BY India, v2.5	http://purl.org/NET/rdflicense/cc-by2.5in
Creative Commons CC-BY Ireland, v3.0	http://purl.org/NET/rdflicense/cc-by3.0ie
Creative Commons CC-BY Israel, v2.5	http://purl.org/NET/rdflicense/cc-by2.5il
Creative Commons CC-BY Italy, v2.0	http://purl.org/NET/rdflicense/cc-by2.0it
Creative Commons CC-BY Japan, v2.0	http://purl.org/NET/rdflicense/cc-by2.0jp
Creative Commons CC-BY Korea, v2.0	http://purl.org/NET/rdflicense/cc-by2.0kr
Creative Commons CC-BY Luxemburg, v3.0	http://purl.org/NET/rdflicense/cc-by3.0lu
Creative Commons CC-BY Mexico, v2.5	http://purl.org/NET/rdflicense/cc-by2.5mx
Creative Commons CC-BY Netherlands, v2.0	http://purl.org/NET/rdflicense/cc-by2.0nl
Creative Commons CC-BY New Zealand, v3.0	http://purl.org/NET/rdflicense/cc-by3.0nz
Creative Commons CC-BY Portugal, v3.0	http://purl.org/NET/rdflicense/cc-by3.0pt
Creative Commons CC-BY Scotland, v2.5	http://purl.org/NET/rdflicense/cc-by2.5scotland
Creative Commons CC-BY South Africa, v2.0	http://purl.org/NET/rdflicense/cc-by2.0za
Creative Commons CC-BY Spain, v2.0	http://purl.org/NET/rdflicense/cc-by2.0es
Creative Commons CC-BY Switzerland, v2.5	http://purl.org/NET/rdflicense/cc-by2.5ch
Creative Commons CC-BY Thailand, v3.0	http://purl.org/NET/rdflicense/cc-by3.0th
Creative Commons CC-BY United States, v3.0	http://purl.org/NET/rdflicense/cc-by3.0us
Creative Commons CC-BY Venezuela, v3.0	http://purl.org/NET/rdflicense/cc-by3.0ve
Creative Commons CC-BY, v1.0	http://purl.org/NET/rdflicense/cc-by1.0
Creative Commons CC-BY, v2.0	http://purl.org/NET/rdflicense/cc-by2.0
Creative Commons CC-BY, v3.0	http://purl.org/NET/rdflicense/cc-by3.0
Creative Commons CC-BY-NC, v2.0	http://purl.org/NET/rdflicense/cc-by-nc2.0
Creative Commons CC-BY-NC, v3.0	http://purl.org/NET/rdflicense/cc-by-nc3.0
Creative Commons CC-BY-NC-ND Australia, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0au
Creative Commons CC-BY-NC-ND Austria, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0at
Creative Commons CC-BY-NC-ND Brazil, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0br
Creative Commons CC-BY-NC-ND Chile, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0cl
Creative Commons CC-BY-NC-ND China, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0cn
Creative Commons CC-BY-NC-ND Ecuador, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0ec
Creative Commons CC-BY-NC-ND France, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0fr
Creative Commons CC-BY-NC-ND Germany, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0de
Creative Commons CC-BY-NC-ND Greece, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0gr
Creative Commons CC-BY-NC-ND Ireland, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0ie
Creative Commons CC-BY-NC-ND Italy, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0it
Creative Commons CC-BY-NC-ND Netherlands, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0nl
Creative Commons CC-BY-NC-ND Portugal, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0pt
Creative Commons CC-BY-NC-ND Romania, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0ro
Creative Commons CC-BY-NC-ND Spain, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0es
Creative Commons CC-BY-NC-ND Switzerland, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0ch
Creative Commons CC-BY-NC-ND Venezuela, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0ve
Creative Commons CC-BY-NC-ND, v2.0	http://purl.org/NET/rdflicense/cc-by-nc-nd2.0
Creative Commons CC-BY-NC-ND, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-nd3.0
Creative Commons CC-BY-NC-SA, v2.0	http://purl.org/NET/rdflicense/cc-by-nc-sa2.0
Creative Commons CC-BY-NC-SA, v3.0	http://purl.org/NET/rdflicense/cc-by-nc-sa3.0
Creative Commons CC-BY-ND 3.0 France, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0fr
Creative Commons CC-BY-ND 3.0 Greece, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0gr
Creative Commons CC-BY-ND 3.0 Italy, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0it
Creative Commons CC-BY-ND 3.0 Netherlands, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0nl
Creative Commons CC-BY-ND 3.0 Portugal, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0pt
Creative Commons CC-BY-ND 3.0 Romania, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0ro
Creative Commons CC-BY-ND 3.0 Spain, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0es
Creative Commons CC-BY-ND 3.0 Venezuela, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0ve
Creative Commons CC-BY-ND Australia, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0au
Creative Commons CC-BY-ND Austria, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0at
Creative Commons CC-BY-ND Belgium, v2.0	http://purl.org/NET/rdflicense/cc-by-nd2.0be
Creative Commons CC-BY-ND Brazil, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0br
Creative Commons CC-BY-ND Chile, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0cl
Creative Commons CC-BY-ND China, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0cn
Creative Commons CC-BY-ND Denmark, v2.5	http://purl.org/NET/rdflicense/cc-by-nd2.5dk
Creative Commons CC-BY-ND Ecuador, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0ec
Creative Commons CC-BY-ND Germany, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0de
Creative Commons CC-BY-ND Ireland, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0ie
Creative Commons CC-BY-ND Switzerland, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0ch
Creative Commons CC-BY-ND, v2.0	http://purl.org/NET/rdflicense/cc-by-nd2.0
Creative Commons CC-BY-ND, v3.0	http://purl.org/NET/rdflicense/cc-by-nd3.0
Creative Commons CC-BY-SA 3.0 Australia, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0au
Creative Commons CC-BY-SA 3.0 Austria, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0at
Creative Commons CC-BY-SA 3.0 Brazil, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0br
Creative Commons CC-BY-SA 3.0 Chile, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0cl
Creative Commons CC-BY-SA 3.0 China, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0cn
Creative Commons CC-BY-SA 3.0 Ecuador, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0ec
Creative Commons CC-BY-SA 3.0 France, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0fr
Creative Commons CC-BY-SA 3.0 Germany, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0de
Creative Commons CC-BY-SA 3.0 Greece, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0gr
Creative Commons CC-BY-SA 3.0 Italy, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0it
Creative Commons CC-BY-SA 3.0 Spain, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0es
Creative Commons CC-BY-SA 3.0 Switzerland, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0ch
Creative Commons CC-BY-SA Ireland, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0ie
Creative Commons CC-BY-SA Netherlands, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0nl
Creative Commons CC-BY-SA Portugal, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0pt
Creative Commons CC-BY-SA Romania, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0ro
Creative Commons CC-BY-SA Venezuela, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0ve
Creative Commons CC-BY-SA, v2.0	http://purl.org/NET/rdflicense/cc-by-sa2.0
Creative Commons CC-BY-SA, v3.0	http://purl.org/NET/rdflicense/cc-by-sa3.0
Cryptix General License	http://purl.org/NET/rdflicense/CRYPTIX1.0
Eclipse Public License, v1.0	http://purl.org/NET/rdflicense/ECLIPSE1.0
European Commission Copyright, v1.0	http://purl.org/NET/rdflicense/EUC1.0
European Union Public License, v1.1	http://purl.org/NET/rdflicense/EUPL1.1
Free BSD Documentation License	http://purl.org/NET/rdflicense/FREEBSD1.0
GFDL, v1.1	http://purl.org/NET/rdflicense/gfdl1.1
GFDL, v1.3	http://purl.org/NET/rdflicense/fal1.3
GFDL, v1.3	http://purl.org/NET/rdflicense/gfdl1.3
GNU Affero General Public License 3.0, v3.0	http://purl.org/NET/rdflicense/agpl3.0
GNU General Public License, v1.0	http://purl.org/NET/rdflicense/gpl1.0
GNU General Public License, v2.0	http://purl.org/NET/rdflicense/gpl2.0
GNU General Public License, v3.0	http://purl.org/NET/rdflicense/gpl3.0
Govtrack License	http://purl.org/NET/rdflicense/GOVTRACK1.0
IBM Public License, v1.0	http://purl.org/NET/rdflicense/IBM1.0
Italian Open Data License v1.0, v1.0	http://purl.org/NET/rdflicense/iodl1.0
Language Resources End-User Agreement	http://purl.org/NET/rdflicense/elra-end-user
LANGUAGE RESOURCES VALUE-ADDED-RESELLER AGREEMENT	http://purl.org/NET/rdflicense/elra-var
LGPL, v2.0	http://purl.org/NET/rdflicense/lgpl2.0
LGPL, v2.1	http://purl.org/NET/rdflicense/lgpl2.1
LGPL, v3.0	http://purl.org/NET/rdflicense/lgpl3.0
META-SHARE Commercial NoRedistribution For-A-Fee, v1.0	http://purl.org/NET/rdflicense/ms-c-nored-ff
META-SHARE Commercial NoRedistribution, v1.0	http://purl.org/NET/rdflicense/ms-c-nored
META-SHARE Commons BYNCND, v1.0	http://purl.org/NET/rdflicense/ms-commons-byncnd
Microsoft Reference Source License	http://purl.org/NET/rdflicense/MICROSOFT1.0
MIT License, v1.0	http://purl.org/NET/rdflicense/MIT1.0
MPL, v2.0	http://purl.org/NET/rdflicense/MOZILLA2.0
OL, v1.0	http://purl.org/NET/rdflicense/OL1.0
Open Data Commons Attribution License, v1.0	http://purl.org/NET/rdflicense/odbc-by1.0
Open Data Commons Open Database License, v1.0	http://purl.org/NET/rdflicense/odbl1.0
Open Data Commons Public Domain Dedication and License, v1.0	http://purl.org/NET/rdflicense/odbc-pddl1.0
Open Geospatial Consortium Document, v1.0	http://purl.org/NET/rdflicense/OGCDocument1.0
Open Geospatial Consortium Software, v1.0	http://purl.org/NET/rdflicense/OGCSoftware1.0
Open Government Licence Non-Commercial, v2.0	http://purl.org/NET/rdflicense/ukogl-nc2.0
Open Government Licence, v1.0	http://purl.org/NET/rdflicense/ukogl1.0
Open Government Licence, v2.0	http://purl.org/NET/rdflicense/ukogl2.0
Open Government Licence, v3.0	http://purl.org/NET/rdflicense/ukogl3.0
Oracle Berkely DB License, v1.0	http://purl.org/NET/rdflicense/ORACLE1.0
OS Open Data License, v3.0	http://purl.org/NET/rdflicense/OS3.0
Public domain	http://purl.org/NET/rdflicense/publicdomain
Public Domain Mark, v1.0	http://purl.org/NET/rdflicense/PDM1.0
Simple Public License, v2.0	http://purl.org/NET/rdflicense/simple2.0
UK NonCommercial Government License, v1.0	http://purl.org/NET/rdflicense/ogl-nc1.0
UK NonCommercial Government License, v1.0	http://purl.org/NET/rdflicense/OGL1.0
Uveďte původ Česká republika, v2.5	http://purl.org/NET/rdflicense/cc-by2.5cz
W3C Software Notice and License, v1.0	http://purl.org/NET/rdflicense/W3C1.0
Web NDL Authority License	http://purl.org/NET/rdflicense/NDL1.0